id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
b698e524-0015-42e4-a4a1-f43c069390fc	"{""resourceType"":""Location"",""status"":""active"",""name"":""Makumbe District Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Chinamhora""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.2731895447,""latitude"":-17.54042},""managingOrganization"":{""reference"":""Organization/d1fdda0e-b7a7-4a34-8b02-77fca75dace0"",""display"":""Makumbe District Hospital""},""id"":""b698e524-0015-42e4-a4a1-f43c069390fc"",""meta"":{""versionId"":""147d070e-b882-41fe-a219-e066ce6f847f"",""lastUpdated"":""2024-09-29T12:20:47.813Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:47.813-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Makumbe District Hospital""}"	"{""longitude"":31.2731895447,""latitude"":-17.54042}"	Organization/d1fdda0e-b7a7-4a34-8b02-77fca75dace0		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	d1fdda0e-b7a7-4a34-8b02-77fca75dace0	0101000020E61000007B1800C0EF453F40B51A12F7588A31C0
c9935ba6-497c-44e5-9bc2-53dc1fca6c89	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chitsungo Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mushumbi Pools""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.5557193756,""latitude"":-16.27722},""managingOrganization"":{""reference"":""Organization/ec8f9b6b-42da-4e4b-b4f5-13a83b3b4297"",""display"":""Chitsungo Clinic""},""id"":""c9935ba6-497c-44e5-9bc2-53dc1fca6c89"",""meta"":{""versionId"":""8207b1a6-99a8-412e-9110-56f1c55f5c11"",""lastUpdated"":""2024-09-29T12:20:49.343Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.343-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chitsungo Clinic""}"	"{""longitude"":30.5557193756,""latitude"":-16.27722}"	Organization/ec8f9b6b-42da-4e4b-b4f5-13a83b3b4297		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ec8f9b6b-42da-4e4b-b4f5-13a83b3b4297	0101000020E61000009EF4FF9F438E3E4010CCD1E3F74630C0
90566fc9-5f9c-4057-8545-e4d29bcc4c1e	"{""resourceType"":""Location"",""status"":""active"",""name"":""Masomo Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Centenary"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.8906707764,""latitude"":-16.31323},""managingOrganization"":{""reference"":""Organization/0a96d4be-f22c-4aca-aa65-8f9d31b7c54f"",""display"":""Masomo Clinic""},""id"":""90566fc9-5f9c-4057-8545-e4d29bcc4c1e"",""meta"":{""versionId"":""c3f88be7-613a-4ef2-b6d3-c7e8a7bbf74e"",""lastUpdated"":""2024-09-29T12:20:49.935Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.935-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Masomo Clinic""}"	"{""longitude"":30.8906707764,""latitude"":-16.31323}"	Organization/0a96d4be-f22c-4aca-aa65-8f9d31b7c54f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	0a96d4be-f22c-4aca-aa65-8f9d31b7c54f	0101000020E61000001424000003E43E4047205ED72F5030C0
1368f476-ce1b-4405-87a7-1b13fc01ef2d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Birkdale Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Disi""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.7189,""latitude"":-16.968966},""managingOrganization"":{""reference"":""Organization/d961aa39-78e8-4469-9940-5339350ad1c5"",""display"":""Birkdale Rural Health Centre""},""id"":""1368f476-ce1b-4405-87a7-1b13fc01ef2d"",""meta"":{""versionId"":""0a7586a7-6d63-4e91-9fda-92bf30d02898"",""lastUpdated"":""2024-09-29T12:20:50.203Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.203-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Birkdale Rural Health Centre""}"	"{""longitude"":30.7189,""latitude"":-16.968966}"	Organization/d961aa39-78e8-4469-9940-5339350ad1c5		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	d961aa39-78e8-4469-9940-5339350ad1c5	0101000020E61000002B1895D409B83E409AEFE0270EF830C0
aa74adb0-3ee5-412f-b446-641c1861ece4	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chepiri Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Kubiko""],""city"":""Buhera"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.8850803375,""latitude"":-19.80603},""managingOrganization"":{""reference"":""Organization/791796da-44c8-43c0-a37e-2452409c691d"",""display"":""Chepiri Clinic""},""id"":""aa74adb0-3ee5-412f-b446-641c1861ece4"",""meta"":{""versionId"":""36b7d823-7c68-48f7-8600-e169125068c7"",""lastUpdated"":""2024-09-29T12:20:50.425Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.425-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chepiri Clinic""}"	"{""longitude"":31.8850803375,""latitude"":-19.80603}"	Organization/791796da-44c8-43c0-a37e-2452409c691d		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	791796da-44c8-43c0-a37e-2452409c691d	0101000020E610000028E5FF9F94E23F404A9869FB57CE33C0
c51c9068-2737-48a0-aa53-1f8d3519088e	"{""resourceType"":""Location"",""status"":""active"",""name"":""Denhere Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Gutu"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.1890792847,""latitude"":-19.28422},""managingOrganization"":{""reference"":""Organization/e040b85f-0e3e-416d-9cb8-ae75675860fd"",""display"":""Denhere Clinic""},""id"":""c51c9068-2737-48a0-aa53-1f8d3519088e"",""meta"":{""versionId"":""768f7dde-8592-472e-9b84-dd9279b3c1f0"",""lastUpdated"":""2024-09-29T12:20:50.773Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.773-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Denhere Clinic""}"	"{""longitude"":31.1890792847,""latitude"":-19.28422}"	Organization/e040b85f-0e3e-416d-9cb8-ae75675860fd		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	e040b85f-0e3e-416d-9cb8-ae75675860fd	0101000020E61000003823008067303F407FDE54A4C24833C0
0ea9222a-672d-4177-865c-ee9a97521c47	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mwanza Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Juru""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.4868106842,""latitude"":-17.76875},""managingOrganization"":{""reference"":""Organization/551283be-f750-4d7c-8132-406bd1cdf2b8"",""display"":""Mwanza Rural Health Centre""},""id"":""0ea9222a-672d-4177-865c-ee9a97521c47"",""meta"":{""versionId"":""42ccb8ba-1776-45ef-8503-65190fec8735"",""lastUpdated"":""2024-09-29T12:20:47.813Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:47.813-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mwanza Rural Health Centre""}"	"{""longitude"":31.4868106842,""latitude"":-17.76875}"	Organization/551283be-f750-4d7c-8132-406bd1cdf2b8		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	551283be-f750-4d7c-8132-406bd1cdf2b8	0101000020E61000007EFBFF9F9F7C3F40CDCCCCCCCCC431C0
828cecb1-28ba-448d-a749-ca33ef5efec0	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nyaure Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Showground""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.271440506,""latitude"":-17.62294},""managingOrganization"":{""reference"":""Organization/2a5d0724-3b65-487e-8bd4-0d074f6c39c1"",""display"":""Nyaure Clinic""},""id"":""828cecb1-28ba-448d-a749-ca33ef5efec0"",""meta"":{""versionId"":""2c6ef6d1-506c-464f-a767-91e3c465c621"",""lastUpdated"":""2024-09-29T12:20:47.953Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:47.953-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nyaure Clinic""}"	"{""longitude"":31.271440506,""latitude"":-17.62294}"	Organization/2a5d0724-3b65-487e-8bd4-0d074f6c39c1		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2a5d0724-3b65-487e-8bd4-0d074f6c39c1	0101000020E6100000671400207D453F40C85EEFFE789F31C0
a2943199-48fa-4cfb-9296-fbf814afaa83	"{""resourceType"":""Location"",""status"":""active"",""name"":""Ruwa Rehab. Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Ruwa""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.2351398468,""latitude"":-17.90167},""managingOrganization"":{""reference"":""Organization/46a351e7-4965-4792-8473-8ca78130939e"",""display"":""Ruwa Rehab. Hospital""},""id"":""a2943199-48fa-4cfb-9296-fbf814afaa83"",""meta"":{""versionId"":""5855517b-3741-4413-a4ba-fe37f5a78b97"",""lastUpdated"":""2024-09-29T12:20:48.111Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:48.111-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Ruwa Rehab. Hospital""}"	"{""longitude"":31.2351398468,""latitude"":-17.90167}"	Organization/46a351e7-4965-4792-8473-8ca78130939e		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	46a351e7-4965-4792-8473-8ca78130939e	0101000020E610000011FEFF1F323C3F40C9C859D8D3E631C0
0b5bc52b-f8ea-4657-8fef-381a16c3246d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Melfort  Rhc"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Tullichewan""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.324,""latitude"":-17.9998},""managingOrganization"":{""reference"":""Organization/bfc3601b-b6eb-4736-ac22-9aebbc757b5a"",""display"":""Melfort  Rhc""},""id"":""0b5bc52b-f8ea-4657-8fef-381a16c3246d"",""meta"":{""versionId"":""81b935f2-d491-4d54-b35a-ab655435911f"",""lastUpdated"":""2024-09-29T12:20:48.485Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:48.485-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Melfort  Rhc""}"	"{""longitude"":31.324,""latitude"":-17.9998}"	Organization/bfc3601b-b6eb-4736-ac22-9aebbc757b5a		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	bfc3601b-b6eb-4736-ac22-9aebbc757b5a	0101000020E61000006DE7FBA9F1523F40728A8EE4F2FF31C0
9200b311-1a2f-4fba-b6fe-8a0744ba60ea	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mashumbi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mushumbi Pools""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.5566997528,""latitude"":-16.17507},""managingOrganization"":{""reference"":""Organization/a5ce5ef2-4f43-4a19-b292-73190d339993"",""display"":""Mashumbi Clinic""},""id"":""9200b311-1a2f-4fba-b6fe-8a0744ba60ea"",""meta"":{""versionId"":""bf10ec55-8787-4e23-bf45-50c912094fb6"",""lastUpdated"":""2024-09-29T12:20:49.842Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.842-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mashumbi Clinic""}"	"{""longitude"":30.5566997528,""latitude"":-16.17507}"	Organization/a5ce5ef2-4f43-4a19-b292-73190d339993		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	a5ce5ef2-4f43-4a19-b292-73190d339993	0101000020E6100000A0F7FFDF838E3E40BF823463D12C30C0
692c15ce-2482-474d-9ef8-492fe777c3d1	"{""resourceType"":""Location"",""status"":""active"",""name"":""Shinje Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.7236099243,""latitude"":-16.70667},""managingOrganization"":{""reference"":""Organization/62cfbe51-33ce-40f6-b756-27573ba3404c"",""display"":""Shinje Clinic""},""id"":""692c15ce-2482-474d-9ef8-492fe777c3d1"",""meta"":{""versionId"":""0e973da4-faaf-4ce0-bd77-f24f7fb0a28a"",""lastUpdated"":""2024-09-29T12:20:50.203Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.203-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Shinje Clinic""}"	"{""longitude"":30.7236099243,""latitude"":-16.70667}"	Organization/62cfbe51-33ce-40f6-b756-27573ba3404c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	62cfbe51-33ce-40f6-b756-27573ba3404c	0101000020E6100000F6EDFF7F3EB93E4077103B53E8B430C0
5bb3e459-bb13-467e-8f94-08b8b8af46bd	"{""resourceType"":""Location"",""status"":""active"",""name"":""Goromonzi High  Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.3597,""latitude"":-17.8672},""managingOrganization"":{""reference"":""Organization/16421e39-da3c-4363-9071-3e90dd8f1ee2"",""display"":""Goromonzi High  Clinic""},""id"":""5bb3e459-bb13-467e-8f94-08b8b8af46bd"",""meta"":{""versionId"":""32a62809-8b19-41bb-8f62-56fec0c5ae24"",""lastUpdated"":""2024-09-29T12:20:48.261Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:48.261-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Goromonzi High  Clinic""}"	"{""longitude"":31.3597,""latitude"":-17.8672}"	Organization/16421e39-da3c-4363-9071-3e90dd8f1ee2		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	16421e39-da3c-4363-9071-3e90dd8f1ee2	0101000020E6100000075F984C155C3F405917B7D100DE31C0
8d6d2e18-e373-43c4-b961-2729e2f71d9c	"{""resourceType"":""Location"",""status"":""active"",""name"":""Ruwa  Polyclinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Ruwa""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.2418,""latitude"":-17.8966},""managingOrganization"":{""reference"":""Organization/05bca557-d595-4fe7-9d94-3a723a0bb10b"",""display"":""Ruwa  Polyclinic""},""id"":""8d6d2e18-e373-43c4-b961-2729e2f71d9c"",""meta"":{""versionId"":""50ac895b-5e38-4848-a325-b7fe75ebb150"",""lastUpdated"":""2024-09-29T12:20:48.890Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:48.89-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Ruwa  Polyclinic""}"	"{""longitude"":31.2418,""latitude"":-17.8966}"	Organization/05bca557-d595-4fe7-9d94-3a723a0bb10b		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	05bca557-d595-4fe7-9d94-3a723a0bb10b	0101000020E61000003D2CD49AE63D3F40F697DD9387E531C0
c9b0ae6e-682f-4f7a-ac91-86f425b8715c	"{""resourceType"":""Location"",""status"":""active"",""name"":""Arcturus Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Arcturas""],""city"":""Goromonzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.3164,""latitude"":-17.7786},""managingOrganization"":{""reference"":""Organization/2786e2c9-b635-4664-906d-aa988f5fb7cf"",""display"":""Arcturus Clinic""},""id"":""c9b0ae6e-682f-4f7a-ac91-86f425b8715c"",""meta"":{""versionId"":""539e79e8-3a9d-4833-b0ea-876f45f0b547"",""lastUpdated"":""2024-09-29T12:20:49.064Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.064-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Arcturus Clinic""}"	"{""longitude"":31.3164,""latitude"":-17.7786}"	Organization/2786e2c9-b635-4664-906d-aa988f5fb7cf		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2786e2c9-b635-4664-906d-aa988f5fb7cf	0101000020E610000054742497FF503F4065AA605452C731C0
904ab780-89b8-4007-a3e7-c634bfe4ca34	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chapoto Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Kanyemba""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.3976306915,""latitude"":-15.70058},""managingOrganization"":{""reference"":""Organization/b64e99a3-52a1-4a73-9cde-37bbce8288fd"",""display"":""Chapoto Clinic""},""id"":""904ab780-89b8-4007-a3e7-c634bfe4ca34"",""meta"":{""versionId"":""68c02db0-fb55-4930-b42a-626bdcb964bf"",""lastUpdated"":""2024-09-29T12:20:49.178Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.178-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chapoto Clinic""}"	"{""longitude"":30.3976306915,""latitude"":-15.70058}"	Organization/b64e99a3-52a1-4a73-9cde-37bbce8288fd		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	b64e99a3-52a1-4a73-9cde-37bbce8288fd	0101000020E6100000DDE0FF1FCB653E409F76F86BB2662FC0
