id	examination_category_id	name	label	type	required	order	options	ask_dependent_on	ask_dependent_values
18ddc609-8691-4ce6-a5d3-55a731031cc5	14aba31a-582d-4ac9-879a-0c3df8e80dd0	flexural surfaces	flexural surfaces	boolean	f	3			
7eb3d310-556b-4528-8bb6-4d1769af583f	14aba31a-582d-4ac9-879a-0c3df8e80dd0	truncal	truncal	boolean	f	4			
5cdde4c2-c11a-483f-85f5-34fffe2f1ebc	14aba31a-582d-4ac9-879a-0c3df8e80dd0	exposed sites	exposed sites	boolean	f	5			
7509ef2b-98b7-4b72-a62d-c3ef0399a5e7	14aba31a-582d-4ac9-879a-0c3df8e80dd0	asymmetrical	asymmetrical	boolean	f	6			
4520ace3-d650-4b91-b11f-fe6d90d4c38a	14aba31a-582d-4ac9-879a-0c3df8e80dd0	discrete	discrete	boolean	f	7			
f0c80a46-4444-4983-b140-fc3fe8fd33d9	14aba31a-582d-4ac9-879a-0c3df8e80dd0	confluent	confluent	boolean	f	8			
594aa08a-0118-4ea2-860e-358f11ef7292	6d576472-3a8e-462c-b311-db0e5d5e99dd	linear	linear	boolean	f	1			
f0223b52-8377-4fd1-b22c-4252179b7663	6d576472-3a8e-462c-b311-db0e5d5e99dd	annular/ring-like	annular/ring-like	boolean	f	2			
7f0a9081-6ece-4d7e-aa6a-aa69698eac39	6d576472-3a8e-462c-b311-db0e5d5e99dd	serpiginous/snake-like	serpiginous/snake-like	boolean	f	3			
47f12145-3398-4757-863e-3ef0004b183b	6d576472-3a8e-462c-b311-db0e5d5e99dd	reticular/net-like	reticular/net-like	boolean	f	4			
6ca25848-f89b-480d-b1bb-ddfd4f0fbb59	6d576472-3a8e-462c-b311-db0e5d5e99dd	star shaped	star shaped	boolean	f	5			
1044f8d7-d980-4e58-80f5-58794120b1b8	6d576472-3a8e-462c-b311-db0e5d5e99dd	flat macular	flat macular	boolean	f	6			
c5fb9473-de14-4985-8535-5c16c687725b	6d576472-3a8e-462c-b311-db0e5d5e99dd	raised papular	raised papular	boolean	f	7			
0e2403ce-d321-434d-9efd-643b01100e5a	6d576472-3a8e-462c-b311-db0e5d5e99dd	localized plaque	localized plaque	boolean	f	8			
4552cafa-9c4e-44e8-b5f0-7522a65316c8	6d576472-3a8e-462c-b311-db0e5d5e99dd	wheal	wheal	boolean	f	9			
320daf50-9832-42fb-82ba-6565106f8cd3	6d576472-3a8e-462c-b311-db0e5d5e99dd	blisters	blisters	boolean	f	10			
11894e6b-b5db-4fa4-8bbc-643d7d7928df	6d576472-3a8e-462c-b311-db0e5d5e99dd	bullae	bullae	boolean	f	11			
87292bd0-858c-47a8-b10d-6a6b5c0ca299	6d576472-3a8e-462c-b311-db0e5d5e99dd	large vesicles	large vesicles	boolean	f	12			
75c71185-e551-43d4-a6f2-480f1adfa86e	6d576472-3a8e-462c-b311-db0e5d5e99dd	nodules	nodules	boolean	f	13			
2613ff72-e38f-4798-977f-ec725d41abec	6d576472-3a8e-462c-b311-db0e5d5e99dd	purpura	purpura	boolean	f	14			
f3483c0c-08c9-41eb-a14e-24124e8a5e42	d8275277-73c7-4724-82fc-751652d16bfb	scaly	scaly	boolean	f	1			
69c5c8da-7635-4c3d-8a76-3bd2309e787d	d8275277-73c7-4724-82fc-751652d16bfb	shiny	shiny	boolean	f	2			
a7de0100-b7d6-48f2-ad00-f185bc65661a	d8275277-73c7-4724-82fc-751652d16bfb	well demarcated edges	well demarcated edges	boolean	f	3			
870d62de-2404-43f9-9e1d-af64a7fde0b9	d8275277-73c7-4724-82fc-751652d16bfb	red pigment	red pigment	boolean	f	4			
484cbbc3-2b4b-4505-ac26-efb5d1dc7e18	d8275277-73c7-4724-82fc-751652d16bfb	white pigment	white pigment	boolean	f	5			
166f699f-817a-4790-a121-6608644f227e	d8275277-73c7-4724-82fc-751652d16bfb	blue pigment	blue pigment	boolean	f	6			
fe569e1e-b28b-49d7-a73c-bf1eab7958ed	d8275277-73c7-4724-82fc-751652d16bfb	brown pigment	brown pigment	boolean	f	7			
caec0c4f-d3b2-4bf4-8dbe-a8d5318a3a9e	d8275277-73c7-4724-82fc-751652d16bfb	black pigment	black pigment	boolean	f	8			
d0113d1e-fbab-4489-bd3b-c2a844260ace	060c78f8-e26d-499a-ae42-d12a0e8516a9	cold	cold	boolean	f	1			
baa6f270-e52d-4439-8fd0-71767be13dfd	060c78f8-e26d-499a-ae42-d12a0e8516a9	tender	tender	boolean	f	2			
be290ad4-91d3-49b2-97f1-2057aa583dae	060c78f8-e26d-499a-ae42-d12a0e8516a9	blanching	blanching	boolean	f	3			
62f24ed9-9b92-4c17-9928-bf79ed1ef878	060c78f8-e26d-499a-ae42-d12a0e8516a9	purpura character	purpura character	boolean	f	4			
3fbe5004-17f0-453a-99ba-d4d7612bc482	31b2ee3c-206b-450f-817f-49db21857e6a	central cyanosis	central cyanosis	boolean	f	1			
03217679-43f7-48b2-a51f-094e630211b4	31b2ee3c-206b-450f-817f-49db21857e6a	moist	moist	boolean	f	2			
ead52db4-95a9-464c-b6d0-814a8dca40ac	31b2ee3c-206b-450f-817f-49db21857e6a	dry tongue	dry tongue	boolean	f	3			
c2fb01c4-4105-441b-8927-d8763fd1348b	b23bcce0-7326-4255-853a-eb04f9037d4a	caries	caries	boolean	f	1			
7dfcf71c-fa4d-40fa-8789-50f904e7607b	b23bcce0-7326-4255-853a-eb04f9037d4a	poor hygiene	poor hygiene	boolean	f	2			
286262dd-db52-48b3-b708-dc2309765d70	b23bcce0-7326-4255-853a-eb04f9037d4a	false teeth	false teeth	boolean	f	3			
ff6ba052-40b0-41b0-8ed5-3c274fb3651c	9f61dfa5-634c-4f66-a9bf-ffd54c4ed94d	bleeding	bleeding	boolean	f	1			
95d29959-5fc3-4c96-9e37-c5245f1afd40	9f61dfa5-634c-4f66-a9bf-ffd54c4ed94d	swollen	swollen	boolean	f	2			
99ddef96-8798-4ff4-946d-1343abb993cf	692f7563-d6f2-4a65-b41f-c2e5fb053415	swelling	swelling	boolean	f	1			
af1e1618-4e9b-4541-815e-e05092d0ff83	692f7563-d6f2-4a65-b41f-c2e5fb053415	redness tonsils	redness tonsils	boolean	f	2			
76ad7144-dd00-4daa-a7b6-48f1cbdf7dc9	692f7563-d6f2-4a65-b41f-c2e5fb053415	ulceration	ulceration	boolean	f	3			
b081d201-aacf-4600-993e-c204ece866c0	21c65d14-b696-4886-a90f-3b6c692d05dd	swelling pharynx	swelling pharynx	boolean	f	1			
6400a91a-23d2-40fe-af85-2ef8501e49f0	21c65d14-b696-4886-a90f-3b6c692d05dd	redness pharynx	redness pharynx	boolean	f	2			
6461203e-2ea7-42a5-87fa-9d7e3c6dee51	21c65d14-b696-4886-a90f-3b6c692d05dd	ulceration pharynx	ulceration pharynx	boolean	f	3			
61a8e32f-1165-4980-88d1-06068ec2c80e	4eeb8204-159f-4f70-9f96-29f784506526	ketosis	ketosis	boolean	f	1			
8781e4fb-b2fc-4860-a67d-a00de79a1d50	4eeb8204-159f-4f70-9f96-29f784506526	alcohol	alcohol	boolean	f	2			
8f17fa8e-c578-494a-80d8-348ae5abc3c6	4eeb8204-159f-4f70-9f96-29f784506526	fetor	fetor	boolean	f	3			
41621ec5-a343-4085-a4b7-c74a9bc7f6fc	4eeb8204-159f-4f70-9f96-29f784506526	musty	musty	boolean	f	4			
50f9b893-6514-48b4-828e-b115cd11349e	fbb22fbe-2cb4-4762-a381-8794de2150ae	icterus	icterus	boolean	f	1			
9f4b3780-8294-4d27-864c-af4d9a355480	8e457c84-5587-41d7-af0f-d0aaa87ea3d2	pale conjunctiva	pale conjunctiva	boolean	f	1			
6da3a79a-c5f1-4452-b64b-762a78722d32	8e457c84-5587-41d7-af0f-d0aaa87ea3d2	redness conjunctiva	redness conjunctiva	boolean	f	2			
186e4507-2236-4f8e-8cbf-465e276ceeda	8e457c84-5587-41d7-af0f-d0aaa87ea3d2	swelling conjunctiva	swelling conjunctiva	boolean	f	3			
