id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
20d61600-2c2d-4f59-9e70-58a0cf9f43dc	"{""resourceType"":""Organization"",""name"":""Shashe Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Maramani""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""20d61600-2c2d-4f59-9e70-58a0cf9f43dc"",""meta"":{""versionId"":""7ebf61e6-368f-4af6-b4a0-48e95f3fcb35"",""lastUpdated"":""2024-09-29T12:20:18.864Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.864-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Shashe Clinic""}"		Shashe Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Shashe Clinic
741e6fff-2b62-4822-94d7-aafa4ddec27a	"{""resourceType"":""Organization"",""name"":""Mtetengwe Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""741e6fff-2b62-4822-94d7-aafa4ddec27a"",""meta"":{""versionId"":""cc5091b0-0e01-41aa-b66c-3740f382984e"",""lastUpdated"":""2024-09-29T12:20:18.921Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.921-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mtetengwe Clinic""}"		Mtetengwe Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mtetengwe Clinic
7a866752-14f5-4b1f-996e-0027561564f4	"{""resourceType"":""Organization"",""name"":""Makombe Clinic (construction)"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""7a866752-14f5-4b1f-996e-0027561564f4"",""meta"":{""versionId"":""1688499e-b9c3-4c5f-951b-b6e0549f0f27"",""lastUpdated"":""2024-09-29T12:20:19.242Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.242-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Makombe Clinic (construction)""}"		Makombe Clinic (construction)	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Makombe Clinic (construction)
53e3fece-5b37-47ad-a802-c07ae559ec63	"{""resourceType"":""Organization"",""name"":""Dulibadzimu Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Shop number 6""],""city"":""Tsumbo Complex Dulivadzimu"",""state"":""Beitbridge"",""postalCode"":""ZW""}],""id"":""53e3fece-5b37-47ad-a802-c07ae559ec63"",""meta"":{""versionId"":""c3db6ef5-2082-4d08-b4b5-fbb77af60b5f"",""lastUpdated"":""2024-09-29T12:20:17.657Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.657-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Dulibadzimu Clinic""}"		Dulibadzimu Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Dulibadzimu Clinic
b53411db-8f23-408c-b8ad-cdf4c70cfe76	"{""resourceType"":""Organization"",""name"":""Dite Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Sinyoni""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""b53411db-8f23-408c-b8ad-cdf4c70cfe76"",""meta"":{""versionId"":""32cd58b6-e5b3-4579-b305-50cbce691e96"",""lastUpdated"":""2024-09-29T12:20:17.659Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.659-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Dite Rural Health Centre""}"		Dite Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Dite Rural Health Centre
221f97c2-2c6c-47b1-888d-265d326181a2	"{""resourceType"":""Organization"",""name"":""Majini Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Makado""],""city"":""Gwanda"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""221f97c2-2c6c-47b1-888d-265d326181a2"",""meta"":{""versionId"":""a4970252-6ead-4f08-a2c7-0a5857a86682"",""lastUpdated"":""2024-09-29T12:20:17.659Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.659-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Majini Rural Health Centre""}"		Majini Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Majini Rural Health Centre
9c95b8c7-d66d-4cfd-b6af-bec26c23c313	"{""resourceType"":""Organization"",""name"":""Makakabule Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""9c95b8c7-d66d-4cfd-b6af-bec26c23c313"",""meta"":{""versionId"":""770f88d8-be0a-4795-ba17-0a926b0019b8"",""lastUpdated"":""2024-09-29T12:20:17.748Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.748-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Makakabule Rural Health Centre""}"		Makakabule Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Makakabule Rural Health Centre
9ef0a16a-71df-4e80-8ece-7898bc2940c8	"{""resourceType"":""Organization"",""name"":""ZRP Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""9ef0a16a-71df-4e80-8ece-7898bc2940c8"",""meta"":{""versionId"":""3c10a853-2345-4fc9-96b5-1471ebb86205"",""lastUpdated"":""2024-09-29T12:20:18.600Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.6-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""ZRP Clinic""}"		ZRP Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ZRP Clinic
ab520a00-7ece-458e-9f7d-268af27d4eec	"{""resourceType"":""Organization"",""name"":""Masera Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Makado""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""ab520a00-7ece-458e-9f7d-268af27d4eec"",""meta"":{""versionId"":""b8678893-b634-40cb-a094-612ec2780234"",""lastUpdated"":""2024-09-29T12:20:18.618Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.618-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Masera Clinic""}"		Masera Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Masera Clinic
168a7646-4cd1-455f-a6b1-a4468664f371	"{""resourceType"":""Organization"",""name"":""Nottingham Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""168a7646-4cd1-455f-a6b1-a4468664f371"",""meta"":{""versionId"":""49b4e734-f4f9-4f6d-b53b-97a2b3b6530e"",""lastUpdated"":""2024-09-29T12:20:18.719Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.719-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nottingham Rural Health Centre""}"		Nottingham Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nottingham Rural Health Centre
929c654a-501c-41e9-bb57-5779fe1bb7d8	"{""resourceType"":""Organization"",""name"":""Prison Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""929c654a-501c-41e9-bb57-5779fe1bb7d8"",""meta"":{""versionId"":""6d856e88-09cc-4ee9-be9a-942ef5bbee8c"",""lastUpdated"":""2024-09-29T12:20:18.737Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.737-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Prison Clinic""}"		Prison Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Prison Clinic
cdb6b96f-0acc-4ca1-811f-a786939da53d	"{""resourceType"":""Organization"",""name"":""Marozva Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Nyika Growth Point""],""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""cdb6b96f-0acc-4ca1-811f-a786939da53d"",""meta"":{""versionId"":""992df6b4-c8e5-4832-aef9-1ecc37b9295f"",""lastUpdated"":""2024-09-29T12:20:19.682Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.682-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Marozva Clinic""}"		Marozva Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Marozva Clinic
